Company;Email;Source/Link
Meta (Facebook);[email];https://www.facebook.com/legal/terms/impressum
Instagram;[email];https://www.instagram.com/about/legal/impressum/
WhatsApp;[email];https://www.whatsapp.com/legal/privacy-policy-eea
LinkedIn;[email];https://de.linkedin.com/legal/impressum
Google;[email];https://about.google/intl/de/contact-google/
YouTube;[email];https://www.youtube.com/t/impressum
Amazon;[email];https://www.amazon.de/gp/help/customer/display.html?nodeId=201909000
Microsoft;[email];https://www.microsoft.com/de-de/about/impressum
X (Twitter);;https://help.twitter.com/forms/privacy
TikTok;[email];https://www.tiktok.com/legal/report/DPO
Snapchat;[email];https://snap.com/en-US/privacy/privacy-policy
Reddit;[email];https://www.redditinc.com/policies/privacy-policy
Reddit (EU-Vertreter);[email];https://www.redditinc.com/policies/privacy-policy
Spotify;[email];https://www.spotify.com/de/legal/privacy-policy/
Pinterest;[email];https://policy.pinterest.com/de/privacy-policy
Zoom;[email];https://explore.zoom.us/en/privacy/
OpenAI;[email];https://openai.com/policies/privacy-policy
Cloudflare (DPO);[email];https://www.cloudflare.com/privacypolicy/
Cloudflare (allgemein);[email];https://www.cloudflare.com/privacypolicy/
GitHub;[email];https://docs.github.com/en/site-policy/privacy-policies/github-privacy-statement